centroids (8):

[[0.13986014 0.08792846 0.79962894]
 [0.63461538 0.23770492 0.5       ]
 [0.98076923 0.23770492 0.45918367]
 [0.17307692 0.25409836 0.51020408]
 [0.67307692 0.25409836 0.45918367]
 [1.         0.25409836 0.56122449]
 [0.01923077 0.25409836 0.55102041]
 [0.94230769 0.26229508 0.52040816]
 [0.69230769 0.26229508 0.59183673]
 [0.86538462 0.2704918  0.51020408]
 [0.         0.2704918  0.59183673]
 [0.48076923 0.2704918  0.5       ]
 [0.96153846 0.2704918  0.47959184]
 [0.01923077 0.2704918  0.59183673]
 [0.26923077 0.2704918  0.46938776]
 [1.         0.27868852 0.55102041]
 [0.55769231 0.27868852 0.41836735]
 [0.80769231 0.28688525 0.48979592]
 [0.80769231 0.28688525 0.56122449]
 [0.78846154 0.31967213 0.46938776]
 [0.15384615 0.31967213 0.54081633]
 [0.51923077 0.31967213 0.53061224]
 [0.42307692 0.31967213 0.47959184]
 [0.09615385 0.31967213 0.52040816]
 [0.59615385 0.31967213 0.41836735]
 [0.75       0.31967213 0.51020408]
 [0.38461538 0.31967213 0.55102041]
 [0.94230769 0.31967213 0.40816327]
 [0.53846154 0.31967213 0.43877551]
 [0.05769231 0.31967213 0.57142857]
 [0.57692308 0.31967213 0.45918367]
 [0.71153846 0.3442623  0.58163265]
 [0.07692308 0.3442623  0.55102041]
 [0.30769231 0.35245902 0.60204082]
 [0.61538462 0.35245902 0.45918367]
 [0.96153846 0.36065574 0.55102041]
 [0.         0.36065574 0.40816327]
 [0.57692308 0.36885246 0.48979592]
 [0.42307692 0.36885246 0.39795918]
 [0.26923077 0.36885246 0.41836735]
 [0.11538462 0.36885246 0.52040816]
 [0.55769231 0.36885246 0.46938776]
 [0.17307692 0.36885246 0.5       ]
 [0.57692308 0.37704918 0.41836735]
 [0.03846154 0.37704918 0.48979592]
 [0.09615385 0.3852459  0.40816327]
 [0.59615385 0.3852459  0.47959184]
 [0.94230769 0.3852459  0.59183673]
 [0.15384615 0.3852459  0.55102041]
 [0.59615385 0.3852459  0.56122449]
 [0.05769231 0.3852459  0.41836735]
 [0.92307692 0.39344262 0.5       ]
 [0.69230769 0.39344262 0.45918367]
 [0.96153846 0.39344262 0.42857143]
 [0.92307692 0.39344262 0.47959184]
 [0.90384615 0.39344262 0.52040816]
 [0.01923077 0.39344262 0.54081633]
 [0.38461538 0.40163934 0.41836735]
 [0.01923077 0.40163934 0.45918367]
 [0.         0.40983607 0.47959184]
 [0.01923077 0.40983607 0.5       ]
 [0.86538462 0.40983607 0.42857143]
 [0.59615385 0.40983607 0.59183673]
 [0.63461538 0.42622951 0.42857143]
 [0.61538462 0.42622951 0.57142857]
 [0.17307692 0.42622951 0.56122449]
 [0.38461538 0.42622951 0.39795918]
 [0.42307692 0.44262295 0.58163265]
 [0.40384615 0.44262295 0.91836735]
 [0.09615385 0.45081967 0.28571429]
 [0.25       0.45081967 0.7755102 ]
 [0.48076923 0.45901639 0.34693878]
 [0.42307692 0.45901639 0.95918367]
 [0.78846154 0.45901639 0.10204082]
 [0.38461538 0.45901639 0.75510204]
 [0.55769231 0.45901639 0.08163265]
 [0.40384615 0.45901639 0.75510204]
 [0.13461538 0.46721311 0.33673469]
 [0.25       0.46721311 0.71428571]
 [0.03846154 0.47540984 0.04081633]
 [0.21153846 0.47540984 0.8877551 ]
 [0.5        0.47540984 0.06122449]
 [0.26923077 0.47540984 0.73469388]
 [0.01923077 0.48360656 0.09183673]
 [0.32692308 0.48360656 0.7244898 ]
 [0.75       0.49180328 0.04081633]
 [0.26923077 0.49180328 0.93877551]
 [0.19230769 0.5        0.39795918]
 [0.26923077 0.5        0.87755102]
 [0.13461538 0.50819672 0.1122449 ]
 [0.19230769 0.50819672 0.97959184]
 [0.57692308 0.50819672 0.35714286]
 [0.26923077 0.50819672 0.74489796]
 [0.30769231 0.51639344 0.21428571]
 [0.30769231 0.51639344 0.90816327]
 [0.48076923 0.51639344 0.16326531]
 [0.40384615 0.51639344 0.8877551 ]
 [0.5        0.51639344 0.19387755]
 [0.38461538 0.51639344 0.76530612]
 [0.55769231 0.51639344 0.15306122]
 [0.17307692 0.51639344 0.89795918]
 [0.36538462 0.51639344 0.        ]
 [0.23076923 0.51639344 0.78571429]
 [0.30769231 0.51639344 0.        ]
 [0.23076923 0.51639344 0.73469388]
 [0.73076923 0.52459016 0.34693878]
 [0.21153846 0.52459016 0.83673469]
 [0.01923077 0.54098361 0.04081633]
 [0.25       0.54098361 0.93877551]
 [0.61538462 0.57377049 0.25510204]
 [0.34615385 0.57377049 0.75510204]
 [0.46153846 0.58196721 0.19387755]
 [0.28846154 0.58196721 0.95918367]
 [0.34615385 0.59016393 0.26530612]
 [0.26923077 0.59016393 0.63265306]
 [0.42307692 0.59016393 0.12244898]
 [0.19230769 0.59016393 0.75510204]
 [0.34615385 0.59016393 0.09183673]
 [0.34615385 0.59016393 0.92857143]
 [0.65384615 0.59836066 0.12244898]
 [0.23076923 0.59836066 0.86734694]
 [0.76923077 0.59836066 0.14285714]
 [0.17307692 0.59836066 0.69387755]
 [0.78846154 0.63934426 0.13265306]
 [0.32692308 0.63934426 0.90816327]
 [0.36538462 0.67213115 0.31632653]
 [0.26923077 0.67213115 0.86734694]
 [0.53846154 0.68032787 0.14285714]
 [0.21153846 0.68032787 0.8877551 ]
 [0.44230769 0.68852459 0.3877551 ]
 [0.23076923 0.68852459 0.97959184]
 [0.69230769 0.70491803 0.23469388]
 [0.19230769 0.70491803 0.68367347]
 [0.44230769 0.72131148 0.16326531]
 [0.34615385 0.72131148 0.85714286]
 [0.30769231 0.72131148 0.2244898 ]
 [0.26923077 0.72131148 0.69387755]
 [0.28846154 0.80327869 0.07142857]
 [0.38461538 0.80327869 0.91836735]
 [0.55769231 0.86065574 0.15306122]
 [0.32692308 0.86065574 0.79591837]
 [0.51923077 0.90983607 0.2755102 ]
 [0.26923077 0.90983607 0.74489796]
 [0.26923077 1.         0.17346939]
 [0.23076923 1.         0.83673469]]

